{
# 公众号配置
# 公众号appId
"app_id": "wx6574fac3e3a43328",
# 公众号appSecret
"app_secret": "77ed36afa6cd884db24f1f99190e0b2c",
# 模板消息id
"template_id": "VEh9S35guZzBQPnkV5a5Xofm--eRe5D4R7i0cm06Gwo",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["o1sJB5-LMVMeAwpMVqnQx9Gr6sAU", "o1sJB59aj8gpaenFiNspnIRv_yrw"],
#, "o1sJB59aj8gpaenFiNspnIRv_yrw"
#dxc,cxy
# 信息配置
# 和风天气apikey
"weather_key": "f819bffdee2b492daea160b89bb19cb0",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "长沙市",
# 生日1
"birthday1": "2004-12-19",
# 生日2
"birthday2": "2005-01-04",
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2022-03-16",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
